name_1,l,b,RA_1,dec_1,viewreduceddatum,name_2,type,created,modified,ra_2,dec_2,epoch,parallax,pm_ra,pm_dec,galactic_lng,galactic_lat,distance,distance_err,scheme,epoch_of_elements,mean_anomaly,arg_of_perihelion,eccentricity,lng_asc_node,inclination,mean_daily_motion,semimajor_axis,epoch_of_perihelion,ephemeris_period,ephemeris_period_err,ephemeris_epoch,ephemeris_epoch_err,perihdist,priority,ztf_alert_name,TNS_ID,classification,maglast,dont_update_me,jdlastobs,aavso_name,cadence,gaia_alert_name,fun name,update_me,tweet,gaiadr2_id,calib_server_name,dicovery_date,Sun_separation,Separation
Gaia16aye,64.99988,3.83903,295.00474,30.13149,,Gaia16aye,SIDEREAL,2021-01-12 14:19:00.538478+00:00,2022-08-18 01:16:10.944103+00:00,295.00475,30.13148888888889,,,,,64.99988641938148,3.839020499407541,,,,,,,,,,,,,,,,,,0.0,,AT2016eta,,15.6,false,2459796.56367,,100.0,Gaia16aye,,,false,2032454944878107008,ivo://Gaia16aye,,126.74222977448895,0.031391413522555665
Gaia17bej,1.212407,-7.110246,274.2544,-31.38352,,Gaia17bej,SIDEREAL,2019-12-06 22:50:20.504713+00:00,2022-08-18 01:00:09.186621+00:00,274.2544,-31.38352,2000.0,,,,1.212415988802437,-7.110247521449645,,,,,,,,,,,,,,,,,,0.0,,,Microlensing,17.62,true,2458770.747,,100.0,Gaia17bej,,,false,4046296562307158784,ivo://Gaia17bej,,128.4389927921117,0.0
Gaia17cdh,351.62572,1.37489,259.6346,-35.19465,,Gaia17cdh,SIDEREAL,2019-12-06 22:53:43.949151+00:00,2022-08-18 01:00:19.044721+00:00,259.6346,-35.19465,2000.0,,,,351.6257188556165,1.3748885511775522,,,,,,,,,,,,,,,,,,0.0,,,Microlensing,20.19,false,2459667.51698,,100.0,Gaia17cdh,,,false,5975554979227742208,ivo://Gaia17cdh,,115.94015241149228,0.0
Gaia17ddi,63.26867,2.77035,295.10007,28.10117,,Gaia17ddi,SIDEREAL,2021-02-02 17:36:43.896671+00:00,2022-08-18 01:25:08.241459+00:00,295.10007,28.10117,2000.0,,,,63.26866903151577,2.770347433320669,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,false,,,,128.33581881880394,0.0
Gaia18bmt,314.32362,4.07498,214.01478,-56.9134,,Gaia18bmt,SIDEREAL,2021-01-12 15:10:44.677262+00:00,2022-08-18 01:21:49.307031+00:00,214.01479166666664,-56.913399999999996,,,,,314.3236266853044,4.074979566711287,,,,,,,,,,,,,,,,,,0.0,,AT2018cmm,microlensing event,15.6,false,2459782.04998,,100.0,Gaia18bmt,,,false,,ivo://Gaia18bmt,,89.07629970534462,0.0229280529721595
Gaia18cbf,337.59429,8.41312,241.1619,-41.10483,,Gaia18cbf,SIDEREAL,2019-12-06 23:00:06.642716+00:00,2022-08-18 01:00:28.547592+00:00,241.1619,-41.10483,2000.0,,,,337.5942853769614,8.41312200789855,,,,,,,,,,,,,,,,,,1.0,,AT2018etg,Microlensing,20.2,false,2459779.8162,,100.0,Gaia18cbf,,,false,5995134605563805056,ivo://Gaia18cbf,,101.7196616934735,0.0
Gaia18cik,27.85673,2.42551,278.37988,-3.40325,,Gaia18cik,SIDEREAL,2019-12-06 23:36:24.947176+00:00,2022-08-18 01:00:51.715038+00:00,278.37988,-3.40325,2000.0,,,,27.856733634501268,2.4255143800597967,,,,,,,,,,,,,,,,,,0.0,ZTF18ablpewa,,Microlensing,20.51,false,2459686.99325,,100.0,Gaia18cik,,,false,4258018933600303616,ivo://Gaia18cik,,130.92219113044797,0.0
Gaia18dep,274.94312,-6.79692,135.15049,-56.54687,,Gaia18dep,SIDEREAL,2021-01-12 17:49:34.182909+00:00,2022-08-18 01:23:22.290949+00:00,135.15049999999997,-56.54686944444444,,,,,274.9431247857883,-6.79691628608494,,,,,,,,,,,,,,,,,,0.0,,AT2018hpm,,16.21,false,2459783.01921,,100.0,Gaia18dep,,,false,,ivo://Gaia18dep,,70.50763315515312,0.01994569315068523
Gaia18dif,305.36617,3.97894,197.55161,-58.80407,,Gaia18dif,SIDEREAL,2021-12-03 12:31:18.574508+00:00,2022-08-18 01:42:54.211013+00:00,197.55161,-58.80407,2000.0,,,,305.3661736314417,3.9789410648935166,,,,,,,,,,,,,,,,,,0.0,,AT2018idb,Microlensing,18.52,false,2460000.5,,100.0,Gaia18dif,,,false,,ivo://Gaia18dif,,82.82117621876027,0.0
Gaia19bcm,292.06864,-11.9323,156.89485,-71.70096,,Gaia19bcm,SIDEREAL,2022-03-25 14:47:56.934886+00:00,2022-08-18 01:54:05.357186+00:00,156.89485,-71.70096,2000.0,,,,292.06863849118577,-11.932296537632253,,,,,,,,,,,,,,,,,,0.0,,AT2019cli,microlensing event,14.32,false,2459780.27905,,100.0,Gaia19bcm,,,false,,ivo://Gaia19bcm,,85.20430506728938,0.0
Gaia19bir,327.63369,3.43335,234.64341,-51.24145,,Gaia19bir,SIDEREAL,2019-12-07 23:41:59.961284+00:00,2022-08-18 01:02:18.990918+00:00,234.64341,-51.24145,2000.0,,,,327.63368966991044,3.4333490150530364,,,,,,,,,,,,,,,,,,0.0,,,Microlensing,20.89,false,2459779.80804,,100.0,Gaia19bir,,,false,5889218306872888960,ivo://Gaia19bir,,98.8027207665126,0.0
Gaia19bld,301.52358,-3.27762,189.38565,-66.11136,,Gaia19bld,SIDEREAL,2019-12-07 02:06:57.058070+00:00,2022-08-18 01:01:17.932808+00:00,189.38565,-66.11136,2000.0,,,,301.5235792294228,-3.2776165054201565,,,,,,,,,,,,,,,,,,0.0,,,Microlensing with finite source effect,14.81,true,2458961.1026205,,100.0,Gaia19bld,,,false,5860179620698137600,ivo://Gaia19bld,,85.30987792453435,0.0
Gaia19bsy,52.11138,-5.5537,296.90816,14.2932,,Gaia19bsy,SIDEREAL,2021-10-26 05:37:24.745092+00:00,2022-08-18 01:41:49.884796+00:00,296.90816,14.2932,2000.0,,,,52.11137765716817,-5.553697372953512,,,,,,,,,,,,,,,,,,0.0,ZTF18aczojlw,AT2019ffe,Microlensing event with parallax or binary lens effect,15.02,false,2459740.70265,,100.0,Gaia19bsy,,,false,4317386033190228864,ivo://Gaia19bsy,,139.3532538618537,0.0
Gaia19cyv,86.49215,-3.55857,318.26333,43.33763,,Gaia19cyv,SIDEREAL,2021-02-10 13:39:44.060878+00:00,2022-08-18 01:25:24.025287+00:00,318.26333,43.33763,2000.0,,,,86.49215322046867,-3.558573123121836,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,false,,,,122.83428479067008,0.0
Gaia19dak,68.12477,-1.71745,302.36516,29.93588,,Gaia19dak,SIDEREAL,2019-12-09 02:34:29.459293+00:00,2022-08-18 01:04:03.635744+00:00,302.36516,29.93588,2000.0,,,,68.12477328556818,-1.7174535423437212,,,,,,,,,,,,,,,,,,2.0,ZTF19aavpwbe,,"Microlensing, possible binary or parallax",19.0,false,2459796.56829,,5.0,Gaia19dak,,false,false,2029574907257622912,ivo://Gaia19dak,,130.67836207435263,0.0
Gaia19dke,62.01113,5.70414,291.49451,28.40686,,Gaia19dke,SIDEREAL,2021-01-13 17:55:27.147813+00:00,2022-08-18 01:23:44.500550+00:00,291.49451,28.40686,2000.0,,,,62.011128810184644,5.704135187425682,,,,,,,,,,,,,,,,,,10.0,,AT2019ndl,long-term microlensing event with parallax,15.44,false,2459807.38709492,,1.0,Gaia19dke,,,false,,ivo://Gaia19dke,,125.95529740163262,0.0
Gaia19dqf,8.06679,5.68777,265.68724,-19.09842,,Gaia19dqf,SIDEREAL,2019-12-11 00:25:38.503581+00:00,2022-08-18 01:05:55.673696+00:00,265.68724,-19.09842,2000.0,,,,8.066787056497615,5.687770820470105,,,,,,,,,,,,,,,,,,0.0,,,Microlensing,18.7,true,2458952.395,,100.0,Gaia19dqf,,,false,4120111897425615616,ivo://Gaia19dqf,,121.03343329591056,0.0
Gaia19dsb,40.14075,-2.6242,288.5015,5.20312,,Gaia19dsb,SIDEREAL,2019-12-11 00:30:54.382054+00:00,2022-08-18 01:06:43.113896+00:00,288.5015,5.20312,2000.0,,,,40.14075346292645,-2.6242025420244826,,,,,,,,,,,,,,,,,,0.0,ZTF19aavtxjc,,Microlensing,19.02,false,2459735.20309,,100.0,Gaia19dsb,,,false,4293519239207122048,ivo://Gaia19dsb,,137.4819735429228,0.0
Gaia19duw,76.70682,7.51374,298.19944,42.07147,,Gaia19duw,SIDEREAL,2019-12-07 23:19:28.922752+00:00,2022-08-18 01:02:01.634252+00:00,298.19944,42.07147,2000.0,,,,76.70682324150127,7.513738568364024,,,,,,,,,,,,,,,,,,0.0,,AT2019oye,Parallax microlensing,18.52,false,2459800.64015,,100.0,Gaia19duw,,,false,2078420406388651520,ivo://Gaia19duw,,118.62165037287532,0.0
Gaia19dyo,28.04931,-1.70718,282.15307,-5.12344,,Gaia19dyo,SIDEREAL,2020-01-20 12:09:27.747077+00:00,2022-08-18 01:09:08.630674+00:00,282.15307,-5.12344,2000.0,,,,28.04931155576415,-1.7071792702174295,,,,,,,,,,,,,,,,,,1.0,ZTF19abtvtfc,,Microlensing,18.29,false,2459687.99325,,4.0,Gaia19dyo,,,false,4255067810042810368,ivo://Gaia19dyo,,134.98656126261676,0.0
Gaia19eca,6.09968,-2.43848,272.20203,-24.88254,,Gaia19eca,SIDEREAL,2019-12-11 01:04:26.972949+00:00,2022-08-18 01:06:49.679094+00:00,272.20203,-24.88254,2000.0,,,,6.09968283988918,-2.4384755554040036,,,,,,,,,,,,,,,,,,0.0,ZTF19abagvae,,High-mag microlensing,15.83,true,2458952.65,,100.0,Gaia19eca,,,false,4065780659901123072,ivo://Gaia19eca,,127.20006795828182,0.0
Gaia19eim,306.46773,-0.74777,200.77615,-63.40191,,Gaia19eim,SIDEREAL,2019-12-11 01:30:07.067166+00:00,2022-08-18 01:06:49.769007+00:00,200.77615,-63.40191,2000.0,,,,306.46772826740306,-0.7477672704607087,,,,,,,,,,,,,,,,,,0.0,,,Microlensing,18.49,true,2458939.164,,100.0,Gaia19eim,,,false,5865179649848744448,ivo://Gaia19eim,,86.96593813857152,0.0
Gaia19eku,290.24275,-1.6402,165.21395,-61.7568,,Gaia19eku,SIDEREAL,2020-01-14 12:18:16.710686+00:00,2022-08-18 01:07:52.919268+00:00,165.21395,-61.7568,2000.0,,,,290.2427526255508,-1.6401958179499352,,,,,,,,,,,,,,,,,,0.0,,,Microlensing,19.82,true,2458936.496,,100.0,Gaia19eku,,,false,,ivo://Gaia19eku,,76.36743488545861,0.0
Gaia19esp,303.54394,-0.94797,194.24624,-63.81313,,Gaia19esp,SIDEREAL,2020-01-14 12:16:28.272526+00:00,2022-08-18 01:07:45.126609+00:00,194.24624,-63.81313,2000.0,,,,303.5439393368464,-0.9479742672600333,,,,,,,,,,,,,,,,,,0.0,,AT2019tgd,Microlensing,17.68,false,2459781.79084,,100.0,Gaia19esp,,,false,,ivo://Gaia19esp,,85.05380343759958,0.0
Gaia19evd,288.02612,-4.46373,158.13601,-63.24245,,Gaia19evd,SIDEREAL,2019-12-11 22:29:02.096380+00:00,2022-08-18 01:06:58.035404+00:00,158.13601,-63.24245,2000.0,,,,288.02612464457803,-4.4637272917707715,,,,,,,,,,,,,,,,,,1.0,,,Microlensing,18.59,false,2459782.45506,,100.0,Gaia19evd,,,false,5252000741025317504,ivo://Gaia19evd,,76.97920887459816,0.0
Gaia20ayb,1.34975,-7.63305,274.87197,-31.50297,,Gaia20ayb,SIDEREAL,2020-02-24 07:27:13.399900+00:00,2022-08-18 01:10:18.115996+00:00,274.87197,-31.50297,2000.0,,,,1.3497479528362848,-7.633052487645416,,,,,,,,,,,,,,,,,,0.0,,,Bulge long microlensing,17.61,false,2459690.6898,,100.0,Gaia20ayb,,,false,4046236948112467456,ivo://Gaia20ayb,,128.9363148204504,0.0
Gaia20bgu,308.40269,-1.98481,205.559,-64.31565,,Gaia20bgu,SIDEREAL,2020-03-23 11:56:05.948282+00:00,2022-08-18 01:11:10.316694+00:00,205.559,-64.31565,2000.0,,,,308.402691449006,-1.9848130347445891,,,,,,,,,,,,,,,,,,0.0,,,Possible bright microlensing,16.67,false,2459781.04372,,100.0,Gaia20bgu,,,false,,ivo://Gaia20bgu,,89.20461701596979,0.0
Gaia20bof,299.26406,-0.86052,184.61816,-63.49726,,Gaia20bof,SIDEREAL,2020-04-24 13:40:13.150487+00:00,2022-08-18 01:11:19.059027+00:00,184.61816,-63.49726,2000.0,,,,299.2640646132733,-0.8605200108816017,,,,,,,,,,,,,,,,,,1.0,,,bright microlensing event,15.79,false,2459782.28799,,10.0,Gaia20bof,,,false,,ivo://Gaia20bof,,81.99880945665248,0.0
Gaia20cfp,292.0937,6.21947,173.81875,-55.04153,,Gaia20cfp,SIDEREAL,2021-10-25 12:41:40.568407+00:00,2022-08-18 01:41:23.439391+00:00,173.81875,-55.04153,2000.0,,,,292.0936964790139,6.219474809973157,,,,,,,,,,,,,,,,,,7.0,,AT2020jsz,Microlensing,19.03,false,2459784.71146,,2.0,Gaia20cfp,,,false,,ivo://Gaia20cfp,,71.92070981821924,0.0
Gaia20cwd,53.92068,1.2326,291.63793,19.17868,,Gaia20cwd,SIDEREAL,2020-08-14 06:59:14.304033+00:00,2022-08-18 01:12:34.636455+00:00,291.63793,19.17868,2000.0,,,,53.920684374304955,1.2326009841893735,,,,,,,,,,,,,,,,,,3.0,ZTF20aaybkbm,,potential microlensing event candidate or Be star,16.49,false,2459807.7438426,,5.0,Gaia20cwd,,,false,4515586537497090816,ivo://Gaia20cwd,,132.3511028503131,0.0
Gaia20drf,342.58079,-2.0536,256.28434,-44.52041,,Gaia20drf,SIDEREAL,2021-04-29 01:16:32.072081+00:00,2022-08-18 01:30:11.354860+00:00,256.28434,-44.52041,2000.0,,,,342.5807909393045,-2.053598625411865,,,,,,,,,,,,,,,,,,4.0,,AT2020rbh,,17.56,false,2459690.27799,,1.0,Gaia20drf,,,false,,ivo://Gaia20drf,,112.88835979498508,0.0
Gaia20dup,1.00663,-4.51663,271.47952,-30.33692,,Gaia20dup,SIDEREAL,2021-07-09 11:10:43.488584+00:00,2022-08-18 01:34:07.330626+00:00,271.47952,-30.33692,2000.0,,,,1.0066256630318484,-4.516631298197978,,,,,,,,,,,,,,,,,,6.0,,AT2020rpu,candidate microlensing event,16.55,false,2459689.76402,,1.0,Gaia20dup,,,false,,ivo://Gaia20dup,,126.17707664773259,0.0
Gaia20dwf,12.26909,-3.77001,276.62254,-20.08113,,Gaia20dwf,SIDEREAL,2021-01-21 12:13:26.453195+00:00,2022-08-18 01:25:00.493294+00:00,276.62254,-20.08113,2000.0,,,,12.26909,-3.77001,,,,,,,,,,,,,,,,,,1.0,,AT2020rrw,possible microlensing event,16.68,false,2459689.00539,,10.0,Gaia20dwf,,,false,,ivo://Gaia20dwf,,131.35290601673125,0.0
Gaia20enh,329.85883,-4.18446,245.84457,-55.55372,,Gaia20enh,SIDEREAL,2020-10-12 10:27:50.393749+00:00,2022-08-18 01:13:41.127632+00:00,245.84457,-55.55372,2000.0,,,,329.8588296025948,-4.184464020855814,,,,,,,,,,,,,,,,,,0.0,,AT2020umj,bright microlensing in the Disk,18.63,false,2459773.22852,,100.0,Gaia20enh,,,false,,ivo://Gaia20enh,,105.84378335889997,0.0
Gaia20erh,189.58179,-10.24358,82.45271,15.42842,,Gaia20erh,SIDEREAL,2020-11-23 10:35:11.729652+00:00,2022-08-18 01:14:26.619715+00:00,82.45271,15.42842,2000.0,,,,189.58178922713586,-10.243575675628628,,,,,,,,,,,,,,,,,,1.0,ZTF20abztmco,,long microlensing event,18.61,false,2459685.12503,,1.0,Gaia20erh,,,false,,ivo://Gaia20erh,,62.41839623029913,0.0
Gaia20fnr,224.87751,-19.37236,90.267,-18.9677,,Gaia20fnr,SIDEREAL,2020-12-21 15:05:55.797896+00:00,2022-08-18 01:14:59.375207+00:00,90.267,-18.9677,2000.0,,,,224.87750824442153,-19.372360970063426,,,,,,,,,,,,,,,,,,10.0,,AT2020ably,Bright microlensing event,13.15,false,2459805.9255463,Gaia20fnr,0.1,Gaia20fnr,,,false,2990431491637998848,ivo://Gaia20fnr,,64.5777444512876,0.0
Gaia21asq,55.79548,0.43044,293.34164,20.439,,Gaia21asq,SIDEREAL,2021-02-17 14:34:49.454589+00:00,2022-08-18 01:25:47.654891+00:00,293.34164,20.439,2000.0,,,,55.795480832610245,0.43044030164384195,,,,,,,,,,,,,,,,,,1.0,,AT2021cps,microlensing event candidate,18.24,false,2459723.94302,,2.0,Gaia21asq,,,false,,ivo://Gaia21asq,,132.71561952553347,0.0
Gaia21atr,47.38622,1.89856,287.83576,13.71737,,Gaia21atr,SIDEREAL,2021-02-17 14:30:14.582799+00:00,2022-08-18 01:25:32.833630+00:00,287.83576,13.71737,2000.0,,,,47.386222184945375,1.8985611708325736,,,,,,,,,,,,,,,,,,1.0,,AT2021cwl,microlensing event candidate,18.45,false,2459802.43094903,,2.0,Gaia21atr,,,false,,ivo://Gaia21atr,,132.68015450830777,0.0
Gaia21auw,4.01744,6.88044,262.3259,-21.87529,,Gaia21auw,SIDEREAL,2021-06-08 09:14:38.361288+00:00,2022-08-18 01:33:22.768296+00:00,262.3259,-21.87529,2000.0,,,,4.017443670544922,6.880437691328128,,,,,,,,,,,,,,,,,,4.0,,AT2021dbq,binary microlensing event,16.45,false,2459742.4838568,,1.0,Gaia21auw,,,false,,ivo://Gaia21auw,,118.06815925799121,0.0
Gaia21axk,20.46448,-2.10311,279.00669,-12.04848,,Gaia21axk,SIDEREAL,2021-02-22 11:03:29.333407+00:00,2022-08-18 01:25:56.286703+00:00,279.00669,-12.04848,2000.0,,,,20.46447571682725,-2.10310960335785,,,,,,,,,,,,,,,,,,,,,,18.43,false,2459688.24905,,,Gaia21axk,,,false,,ivo://Gaia21axk,,133.14580950075526,0.0
Gaia21azb,42.29788,-3.89468,290.63896,6.51886,,Gaia21azb,SIDEREAL,2021-04-27 16:40:05.688598+00:00,2022-08-18 01:29:45.052342+00:00,290.63896,6.51886,2000.0,,,,42.297877509078354,-3.8946780641658485,,,,,,,,,,,,,,,,,,1.0,,AT2021doc,highly magnified microlensing event,18.37,false,2459737.13035,Gaia21azb,2.0,Gaia21azb,,,false,,ivo://Gaia21azb,,138.75348092386042,0.0
