name_1,l,b,RA_1,dec_1,viewreduceddatum,name_2,type,created,modified,ra_2,dec_2,epoch,parallax,pm_ra,pm_dec,galactic_lng,galactic_lat,distance,distance_err,scheme,epoch_of_elements,mean_anomaly,arg_of_perihelion,eccentricity,lng_asc_node,inclination,mean_daily_motion,semimajor_axis,epoch_of_perihelion,ephemeris_period,ephemeris_period_err,ephemeris_epoch,ephemeris_epoch_err,perihdist,priority,ztf_alert_name,TNS_ID,classification,maglast,dont_update_me,jdlastobs,aavso_name,cadence,gaia_alert_name,fun name,update_me,tweet,gaiadr2_id,calib_server_name,dicovery_date,Sun_separation,Separation
Gaia21bfr,23.23707,-3.47155,281.53458,-10.20734,,Gaia21bfr,SIDEREAL,2021-03-09 10:46:44.991263+00:00,2022-08-18 01:27:03.184939+00:00,281.53458,-10.20734,2000.0,,,,23.23707296746134,-3.4715469141668587,,,,,,,,,,,,,,,,,,1.0,,AT2021fbo,Bright microlensing event,17.0,false,2459688.49694,,10.0,Gaia21bfr,,,false,,ivo://Gaia21bfr,,135.35453206316885,0.0
Gaia21blg,323.55462,1.94997,230.47715,-54.7816,,Gaia21blg,SIDEREAL,2021-03-24 05:17:53.339084+00:00,2022-08-18 01:27:45.804307+00:00,230.47715,-54.7816,2000.0,,,,323.55461767456416,1.9499654011581888,,,,,,,,,,,,,,,,,,0.0,,AT2021gur,bright microlensing in the Disk,16.31,false,2459780.05494,Gaia21blg,100.0,Gaia21blg,,,false,,ivo://Gaia21blg,,97.04618472973574,0.0
Gaia21blx,316.69911,-2.45443,223.31427,-62.02517,,Gaia21blx,SIDEREAL,2021-03-23 12:58:44.369752+00:00,2022-08-18 01:27:21.300431+00:00,223.31427,-62.02517,2000.0,,,,316.69911394226284,-2.4544307461954245,,,,,,,,,,,,,,,,,,3.0,,AT2021gxs,bright microlensing binary event,17.93,false,2459779.72477,,3.0,Gaia21blx,,,false,,ivo://Gaia21blx,,95.38014382409459,0.0
Gaia21bol,295.51748,-7.72067,171.59038,-69.35853,,Gaia21bol,SIDEREAL,2021-04-12 09:59:44.627816+00:00,2022-08-18 01:28:43.597616+00:00,171.59038,-69.35853,2000.0,,,,295.51747781129063,-7.720666368480954,,,,,,,,,,,,,,,,,,1.0,,AT2021hgh,faint microlensing event candidate,19.01,false,2459780.95898,,10.0,Gaia21bol,,,false,,ivo://Gaia21bol,,84.39331569054698,0.0
Gaia21bon,295.08073,-5.54602,172.35621,-67.15921,,Gaia21bon,SIDEREAL,2021-04-12 09:58:01.083679+00:00,2022-08-18 01:28:28.510376+00:00,172.35621,-67.15921,2000.0,,,,295.0807285318945,-5.546016762253065,,,,,,,,,,,,,,,,,,1.0,,AT2021hgj,faint microlensing event,17.59,false,2459781.53345,,10.0,Gaia21bon,,,false,,ivo://Gaia21bon,,82.50658747286649,0.0
Gaia21bop,303.82069,5.36536,194.5063,-57.49502,,Gaia21bop,SIDEREAL,2021-03-30 12:35:31.806508+00:00,2022-08-18 01:28:05.141082+00:00,194.5063,-57.49502,2000.0,,,,303.82069045280264,5.365359643882098,,,,,,,,,,,,,,,,,,3.0,,AT2021hip,faint microlensing,18.77,false,2459754.29991,,3.0,Gaia21bop,,,false,,ivo://Gaia21bop,,80.75825142951645,0.0
Gaia21brx,179.50966,-8.92182,77.76495,24.42879,,Gaia21brx,SIDEREAL,2021-04-12 09:52:08.394892+00:00,2022-08-18 01:28:13.643590+00:00,77.76495,24.42879,2000.0,,,,179.50965580794315,-8.921815832168207,,,,,,,,,,,,,,,,,,9.0,,AT2021ilf,faint anticentre microlensing event candidate,17.89,false,2459689.36287039,,1.0,Gaia21brx,,,false,,ivo://Gaia21brx,,65.94089113999176,0.0
Gaia21bsg,4.63698,6.80103,262.75616,-21.40123,,Gaia21bsg,SIDEREAL,2021-06-01 10:12:49.077712+00:00,2022-08-18 01:31:44.780270+00:00,262.75616,-21.40123,2000.0,,,,4.636978791472385,6.80103375892052,,,,,,,,,,,,,,,,,,3.0,,AT2021iot,microlensing binary event,19.52,false,2459686.18647,,1.0,Gaia21bsg,,,false,,ivo://Gaia21bsg,,118.43664739746332,0.0
Gaia21btu,9.6116,-1.39388,273.04517,-21.30352,,Gaia21btu,SIDEREAL,2021-06-01 10:36:46.074864+00:00,2022-08-18 01:32:05.274015+00:00,273.04517,-21.30352,2000.0,,,,9.611599898439062,-1.3938812889776233,,,,,,,,,,,,,,,,,,1.0,,AT2021ize,candidate microlensing event,18.93,false,2459688.5074,,10.0,Gaia21btu,,,false,,ivo://Gaia21btu,,128.0078605062432,0.0
Gaia21bvg,0.02294,-11.07203,277.85057,-34.20144,,Gaia21bvg,SIDEREAL,2021-06-08 11:30:46.998080+00:00,2022-08-18 01:33:44.706711+00:00,277.85057,-34.20144,2000.0,,,,0.022936369429161732,-11.072027329049197,,,,,,,,,,,,,,,,,,1.0,,AT2021jrq,microlensing event candidate,15.8,false,2459691.6906,,10.0,Gaia21bvg,,,false,,ivo://Gaia21bvg,,130.88022266875635,0.0
Gaia21bwr,320.62939,-4.90247,233.19,-62.09635,,Gaia21bwr,SIDEREAL,2021-06-01 10:41:03.056219+00:00,2022-08-18 01:32:14.138110+00:00,233.19,-62.09635,2000.0,,,,320.6293861003274,-4.9024687163654,,,,,,,,,,,,,,,,,,1.0,,AT2021jvh,microlensing event,17.83,false,2459777.9756,,10.0,Gaia21bwr,,,false,,ivo://Gaia21bwr,,99.88101405764806,0.0
Gaia21bzr,117.31346,4.99939,358.26249,67.23203,,Gaia21bzr,SIDEREAL,2021-04-26 09:42:20.246922+00:00,2022-08-18 01:28:51.695299+00:00,358.26249,67.23203,2000.0,,,,117.31345863349313,4.999386325049242,,,,,,,,,,,,,,,,,,0.0,,AT2021kkq,microlensing event candidate,20.64,false,2459781.40852,,100.0,Gaia21bzr,,,false,,ivo://Gaia21bzr,,96.36739040015993,0.0
Gaia21ccu,277.08558,-2.78053,142.96208,-55.29923,,Gaia21ccu,SIDEREAL,2021-04-29 15:12:32.986865+00:00,2022-08-18 01:30:40.953537+00:00,142.96208,-55.29923,2000.0,,,,277.0855832430155,-2.780534620041946,,,,,,,,,,,,,,,,,,7.0,,AT2021kpk,bright binary microlensing event,14.2,false,2459805.69554,Gaia21ccu,1.0,Gaia21ccu,,,false,,ivo://Gaia21ccu,,68.64003066282325,0.0
Gaia21cjc,40.55052,-3.15179,289.16141,5.32148,,Gaia21cjc,SIDEREAL,2021-06-01 10:47:40.203069+00:00,2022-08-18 01:32:29.277403+00:00,289.16141,5.32148,2000.0,,,,40.55052216429616,-3.1517857161018856,,,,,,,,,,,,,,,,,,2.0,,AT2021mnb,possible microlensing event,20.57,false,2459735.20324,,2.0,Gaia21cjc,,,false,,ivo://Gaia21cjc,,138.00574245075845,0.0
Gaia21cki,29.24261,-8.69388,288.96524,-7.21158,,Gaia21cki,SIDEREAL,2021-06-01 10:49:36.132198+00:00,2022-08-18 01:32:52.501449+00:00,288.96524,-7.21158,2000.0,,,,29.242607940905696,-8.69388177832722,,,,,,,,,,,,,,,,,,1.0,ZTF21aanfcmk,AT2021klf,microlensing event,17.82,false,2459689.66853,ASASSN-21gq,10.0,Gaia21cki,,,false,,ivo://Gaia21cki,,142.0413260022479,0.0
Gaia21ckj,32.05434,-0.99601,283.3459,-1.23513,,Gaia21ckj,SIDEREAL,2021-06-01 10:51:21.543096+00:00,2022-08-18 01:33:08.103832+00:00,283.3459,-1.23513,2000.0,,,,32.05433893302326,-0.9960099180931197,,,,,,,,,,,,,,,,,,1.0,,AT2021msh,microlensing event,18.66,false,2459687.74016,,10.0,Gaia21ckj,,,false,,ivo://Gaia21ckj,,135.07104531713185,0.0
Gaia21ctk,292.26563,2.73547,172.19059,-58.41372,,Gaia21ctk,SIDEREAL,2021-07-09 11:52:28.368307+00:00,2022-08-18 01:34:33.481861+00:00,172.19059,-58.41372,2000.0,,,,292.26562968621334,2.7354685217033676,,,,,,,,,,,,,,,,,,3.0,,AT2021pfh,candidate microlensing event,18.38,false,2459783.71036,,1.0,Gaia21ctk,,,false,,ivo://Gaia21ctk,,74.54738185927327,0.0
Gaia21ctx,298.36551,0.12947,182.96748,-62.39095,,Gaia21ctx,SIDEREAL,2021-07-09 11:56:24.373692+00:00,2022-08-18 01:34:41.979874+00:00,182.96748,-62.39095,2000.0,,,,298.3655132872673,0.12946602103570232,,,,,,,,,,,,,,,,,,3.0,,AT2021piw,candidate microlensing event,17.75,false,2459782.71382,,1.0,Gaia21ctx,,,false,,ivo://Gaia21ctx,,80.65345953563694,0.0
Gaia21dcp,313.63676,-1.81198,216.7228,-62.68293,,Gaia21dcp,SIDEREAL,2021-07-09 11:20:39.256345+00:00,2022-08-18 01:34:15.963449+00:00,216.7228,-62.68293,2000.0,,,,313.6367592522319,-1.8119815635448926,,,,,,,,,,,,,,,,,,1.0,,AT2021rsx,microlensing event candidate,20.73,false,2459756.29427,,1.0,Gaia21dcp,,,false,,ivo://Gaia21dcp,,92.76178889054958,0.0
Gaia21dnc,77.91376,-19.06416,324.54506,26.46657,,Gaia21dnc,SIDEREAL,2021-08-09 08:29:09.515640+00:00,2022-08-18 01:35:20.130366+00:00,324.54506,26.46657,2000.0,,,,77.91375757412769,-19.064161079445338,,,,,,,,,,,,,,,,,,0.0,ZTF18abktckv,AT2021uey,microlensing event with a planetary anomaly,15.46,false,2459807.39436227,,100.0,Gaia21dnc,,,false,,ivo://Gaia21dnc,,140.2030560346182,0.0
Gaia21dpb,90.23988,-2.96621,321.37454,46.41912,,Gaia21dpb,SIDEREAL,2021-08-10 10:14:46.556072+00:00,2022-08-18 01:35:56.055458+00:00,321.37454,46.41912,2000.0,,,,90.23987647493476,-2.966213406542481,,,,,,,,,,,,,,,,,,7.0,ZTF21abtulxp,AT2021uok,microlensing event,19.66,false,2459803.65126,,1.0,Gaia21dpb,,,false,,ivo://Gaia21dpb,,120.1067942637075,0.0
Gaia21dvx,338.31691,2.57764,247.43986,-44.77689,,Gaia21dvx,SIDEREAL,2021-09-20 10:37:27.469321+00:00,2022-08-18 01:38:54.995536+00:00,247.43986,-44.77689,2000.0,,,,338.31691,2.57764,,,,,,,,,,,,,,,,,,10.0,,,Candidate  long microlensing event.,17.04,false,2459727.8804495,,2.0,Gaia21dvx,,,false,,ivo://Gaia21dvx,,106.5906459327957,0.0
Gaia21dyf,355.97611,1.98078,261.97383,-31.26382,,Gaia21dyf,SIDEREAL,2021-09-07 12:23:02.187190+00:00,2022-08-18 01:38:29.896414+00:00,261.97383,-31.26382,2000.0,,,,355.976113440144,1.9807752277933801,,,,,,,,,,,,,,,,,,1.0,,AT2021wvr,microlensing event candidate,19.71,false,2459687.94353,,10.0,Gaia21dyf,,,false,,ivo://Gaia21dyf,,117.97057227138208,0.0
Gaia21dyh,355.09378,-3.0296,266.44766,-34.70035,,Gaia21dyh,NON_SIDEREAL,2021-09-07 12:21:20.415690+00:00,2022-08-18 01:38:21.697375+00:00,266.44766,-34.70035,2000.0,,,,355.0937824962849,-3.029599381255591,,,,,,,,,,,,,,,,,,0.0,,AT2021wvt,possible microlensing event or CV,18.72,false,2459689.69456,,100.0,Gaia21dyh,,,false,,ivo://Gaia21dyh,,121.5195434847274,0.0
Gaia21dyl,357.24996,-4.65394,269.45885,-33.6696,,Gaia21dyl,SIDEREAL,2021-09-07 10:56:10.634841+00:00,2022-08-18 01:37:57.147945+00:00,269.45885,-33.6696,2000.0,,,,357.2499579012462,-4.653937751977764,,,,,,,,,,,,,,,,,,4.0,,AT2021www,microlensing event candidate,16.86,false,2459690.01686,,1.0,Gaia21dyl,,,false,,ivo://Gaia21dyl,,124.1077065935991,0.0
Gaia21dyr,358.50371,1.22368,264.30791,-29.55922,,Gaia21dyr,SIDEREAL,2021-09-07 12:25:10.885375+00:00,2022-08-18 01:38:38.150854+00:00,264.30791,-29.55922,2000.0,,,,358.50370762767903,1.2236841653881274,,,,,,,,,,,,,,,,,,1.0,,AT2021wxa,microlensing event candidate,18.64,false,2459688.19176,,10.0,Gaia21dyr,,,false,,ivo://Gaia21dyr,,120.01927711082325,0.0
Gaia21dys,359.29672,1.45998,264.56543,-28.76311,,Gaia21dys,SIDEREAL,2021-09-07 12:26:51.556059+00:00,2022-08-18 01:38:46.271679+00:00,264.56543,-28.76311,2000.0,,,,359.2967226864959,1.4599751244519206,,,,,,,,,,,,,,,,,,0.0,,AT2021wxb,microlensing event candidate,17.98,false,2459688.01505,,100.0,Gaia21dys,,,false,,ivo://Gaia21dys,,120.26029987637928,0.0
Gaia21dyt,359.72793,1.75208,264.54653,-28.24268,,Gaia21dyt,SIDEREAL,2021-09-07 12:16:55.671357+00:00,2022-08-18 01:38:05.444734+00:00,264.54653,-28.24268,2000.0,,,,359.72793420891884,1.7520818385150367,,,,,,,,,,,,,,,,,,0.0,,AT2021wxc,microlensing event candidate,18.96,false,2459687.94076,,100.0,Gaia21dyt,,,false,,ivo://Gaia21dyt,,120.25183092864035,0.0
Gaia21dyw,358.5184,-4.09375,269.62593,-32.29347,,Gaia21dyw,SIDEREAL,2021-09-07 12:19:12.375131+00:00,2022-08-18 01:38:13.766761+00:00,269.62593,-32.29347,2000.0,,,,358.51839777401426,-4.093753488567287,,,,,,,,,,,,,,,,,,0.0,,AT2021wxf,microlensing event candidate,19.53,false,2459689.69188,,100.0,Gaia21dyw,,,false,,ivo://Gaia21dyw,,124.40000004778499,0.0
Gaia21eak,13.02159,-1.5225,274.88997,-18.36643,,Gaia21eak,SIDEREAL,2021-09-07 10:42:50.514867+00:00,2022-08-18 01:37:05.343442+00:00,274.88997,-18.36643,2000.0,,,,13.021585524854942,-1.5225011357494835,,,,,,,,,,,,,,,,,,0.0,,AT2021xjz,microlensing event candidate,19.1,false,2459688.43084,,100.0,Gaia21eak,,,false,,ivo://Gaia21eak,,129.6729001214089,0.0
Gaia21ear,11.66722,-6.09123,278.53934,-21.675,,Gaia21ear,SIDEREAL,2021-09-07 10:44:55.120919+00:00,2022-08-18 01:37:13.199580+00:00,278.53934,-21.675,2000.0,,,,11.667222994259413,-6.091229139180996,,,,,,,,,,,,,,,,,,0.0,,AT2021xkd,microlensing event candidate,19.66,false,2459689.68194,,100.0,Gaia21ear,,,false,,ivo://Gaia21ear,,133.11148005096396,0.0
Gaia21eay,18.19995,1.50373,274.66216,-12.37317,,Gaia21eay,SIDEREAL,2021-09-07 10:41:01.532422+00:00,2022-08-18 01:36:56.970405+00:00,274.66216,-12.37317,2000.0,,,,18.199954963960533,1.5037322982990464,,,,,,,,,,,,,,,,,,0.0,,AT2021xkg,microlensing event candidate,18.65,false,2459687.42671,,100.0,Gaia21eay,,,false,,ivo://Gaia21eay,,128.96407480504158,0.0
Gaia21eaz,14.56701,-3.05627,277.07477,-17.71722,,Gaia21eaz,SIDEREAL,2021-09-07 10:38:05.393161+00:00,2022-08-18 01:36:48.893079+00:00,277.07477,-17.71722,2000.0,,,,14.567014402839927,-3.0562720016327103,,,,,,,,,,,,,,,,,,0.0,,AT2021xkh,microlensing event candidate,16.79,false,2459688.75365,,100.0,Gaia21eaz,,,false,,ivo://Gaia21eaz,,131.72449216049557,0.0
Gaia21ebw,20.60047,-5.92664,282.56662,-13.65874,,Gaia21ebw,SIDEREAL,2021-09-07 10:36:32.452074+00:00,2022-08-18 01:36:34.365522+00:00,282.56662,-13.65874,2000.0,,,,20.600473148703667,-5.926636210120877,,,,,,,,,,,,,,,,,,0.0,,AT2021xmy,microlensing event candidate,18.62,false,2459689.24905,,100.0,Gaia21ebw,,,false,,ivo://Gaia21ebw,,136.75848882264057,0.0
Gaia21ecf,25.81262,-1.27643,280.74237,-6.91701,,Gaia21ecf,SIDEREAL,2021-09-07 10:46:27.902928+00:00,2022-08-18 01:37:27.303376+00:00,280.74237,-6.91701,2000.0,,,,25.812621387600267,-1.2764331155268152,,,,,,,,,,,,,,,,,,0.0,,AT2021xss,microlensing event candidate,19.73,false,2459687.92098,,100.0,Gaia21ecf,,,false,,ivo://Gaia21ecf,,133.994828119657,0.0
Gaia21ecy,44.62604,3.21145,285.34375,11.86756,,Gaia21ecy,SIDEREAL,2021-09-07 10:51:16.119454+00:00,2022-08-18 01:37:41.644931+00:00,285.34375,11.86756,2000.0,,,,44.62603894120458,3.211449650582363,,,,,,,,,,,,,,,,,,1.0,,AT2021xyw,possibly a Be-type star outburst,14.43,false,2459793.58835649,,5.0,Gaia21ecy,,,false,,ivo://Gaia21ecy,,131.57042787847178,0.0
Gaia21ecz,39.85109,-2.69144,288.42704,4.91547,,Gaia21ecz,SIDEREAL,2021-09-07 10:33:37.572566+00:00,2022-08-18 01:36:19.331474+00:00,288.42704,4.91547,2000.0,,,,39.851092413639776,-2.6914378552122336,,,,,,,,,,,,,,,,,,7.0,ZTF21abhqzzh,AT2021xyx,microlensing event candidate,18.55,false,2459735.12922,,2.0,Gaia21ecz,,,false,,ivo://Gaia21ecz,,137.52653238285458,0.0
Gaia21edg,46.35658,1.33646,287.85964,12.54488,,Gaia21edg,SIDEREAL,2021-09-23 14:02:34.720620+00:00,2022-08-18 01:39:27.599258+00:00,287.85964,12.54488,2000.0,,,,46.356578892152655,1.3364566096496957,,,,,,,,,,,,,,,,,,1.0,,AT2021yav,microlensing event candidate,19.39,false,2459737.37578,,100.0,Gaia21edg,,,false,,ivo://Gaia21edg,,133.32659236894204,0.0
Gaia21eeb,49.80929,-3.92348,294.28665,13.09576,,Gaia21eeb,SIDEREAL,2021-09-23 14:00:49.740043+00:00,2022-08-18 01:39:12.910315+00:00,294.28665,13.09576,2000.0,,,,49.809294511640154,-3.923481734486342,,,,,,,,,,,,,,,,,,0.0,,AT2021ygw,microlensing event candidate,19.1,false,2459739.70242,,100.0,Gaia21eeb,,,false,,ivo://Gaia21eeb,,138.1511433417046,0.0
Gaia21efs,71.70651,-4.54824,307.42454,31.29525,,Gaia21efs,SIDEREAL,2021-09-25 09:45:12.844987+00:00,2022-08-18 01:39:51.225476+00:00,307.42454,31.29525,2000.0,,,,71.70651242329309,-4.548237354549248,,,,,,,,,,,,,,,,,,0.0,ZTF21abqhbuh,AT2021ziw,bright microlensing,15.77,false,2459797.57182,,100.0,Gaia21efs,,,false,,ivo://Gaia21efs,2021-09-24 00:00:00+00:00,131.61637158941394,0.0
Gaia21ehk,316.28566,-1.79098,221.90856,-61.61261,,Gaia21ehk,SIDEREAL,2021-12-03 14:35:50.823876+00:00,2022-08-18 01:44:07.418681+00:00,221.90856,-61.61261,2000.0,,,,316.2856571129948,-1.790979235775853,,,,,,,,,,,,,,,,,,0.0,,AT2021zqm,microlensing event candidate,17.68,false,2459779.97481,,100.0,Gaia21ehk,,,false,,ivo://Gaia21ehk,,94.61021597048973,0.0
Gaia21eir,347.89012,-1.79574,260.21551,-40.07241,,Gaia21eir,NON_SIDEREAL,2021-12-03 14:32:27.308903+00:00,2022-08-18 01:43:59.041253+00:00,260.21551,-40.07241,2000.0,,,,347.89011968587835,-1.795738029769154,,,,,,,,,,,,,,,,,,0.0,,AT2021zyy,microlensing event candidate,18.77,false,2459689.77396,,100.0,Gaia21eir,,,false,,ivo://Gaia21eir,,116.10443044921072,0.0
