name,l,b,RA_1,dec_1,name_2,RA_2,dec_2,Field,StarID,Separation
Gaia18cml,356.15265,-2.47329,266.53593,-33.50756,KMT-2018-BLG-0482,17:46:08.62,-33:30:27.11,BLG17N0607,702,0.1133042053342833
Gaia17bdk,355.25232,-2.14583,265.63446,-34.10374,KMT-2017-BLG-0924,17:42:32.26,-34:06:13.39,BLG17T0402,3967,0.14886682940013773
Gaia17bzb,353.32599,-3.25574,265.55289,-36.32407,KMT-2017-BLG-1425,17:42:12.70,-36:19:26.87,SAO37T0401,7906,0.2313142459457427
Gaia17bzc,354.15734,-1.6264,264.39665,-34.75577,KMT-2017-BLG-0683,17:37:35.21,-34:45:20.99,BLG13N0406,3597,0.27801419175277436
Gaia17cab,1.07517,1.9757,265.14114,-26.9835,KMT-2017-BLG-0790,17:40:33.89,-26:59:00.82,SSO15N0207,4447,0.3105757170350555
Gaia17cah,359.07159,-3.07843,268.91437,-31.30858,KMT-2017-BLG-0114,17:55:39.45,-31:18:30.71,SSO01N0708,10284,0.17866311707178317
Gaia17ccb,357.82203,-3.41826,268.52138,-32.55784,KMT-2017-BLG-1107,17:54:05.14,-32:33:28.12,BLG22K0106,2441,0.1522954537531488
Gaia18ajt,355.05166,-3.71132,267.13326,-35.08802,KMT-2018-BLG-1960,17:48:31.98,-35:05:16.69,SAO37M0202,1403,0.1843685375713054
Gaia18aju,0.88281,-2.03546,268.92272,-29.22013,KMT-2018-BLG-2183,17:55:41.46,-29:13:12.40,BLG42N0608,4427,0.1162256267729984
Gaia18akb,2.82452,-2.65104,270.62881,-27.84303,KMT-2018-BLG-1061,18:02:30.92,-27:50:34.80,SSO03M0801,2920,0.1310756669079759
Gaia18akc,1.59464,-3.01081,270.29676,-29.08928,KMT-2018-BLG-1145,18:01:11.22,-29:05:21.30,BLG04K0508,2910,0.11248854918808575
Gaia18cdw,355.97238,-1.54226,265.4733,-33.17409,KMT-2018-BLG-0351,17:41:53.59,-33:10:26.76,BLG17K0501,2610,0.043892252947971756
Gaia18cdy,356.51828,2.8548,261.47931,-30.3274,KMT-2018-BLG-2477,17:25:55.04,-30:19:38.68,BLG11T0306,7199,0.08280680710225846
Gaia18cdz,355.53143,-1.1933,264.83998,-33.36305,KMT-2018-BLG-1294,17:39:21.60,-33:21:46.80,BLG13M0108,4322,0.18977927034743358
Gaia18cea,354.34083,-3.40279,266.36086,-35.53664,KMT-2018-BLG-1977,17:45:26.60,-35:32:11.90,BLG37N0708,11042,0.07822176467673472
Gaia18ceb,353.92145,-2.21119,264.84693,-35.26719,KMT-2018-BLG-1302,17:39:23.26,-35:16:01.88,SSO13N0102,2338,0.03939408403045571
Gaia18cej,357.14288,-2.20939,266.87752,-32.52444,KMT-2018-BLG-0362,17:47:30.61,-32:31:27.88,BLG17M0406,2377,0.12304980137031224
Gaia18cer,0.05605,2.55982,263.97402,-27.53282,KMT-2018-BLG-1415,17:35:53.77,-27:31:58.08,SSO15T0203,2008,0.09983969402973637
Gaia18ces,356.93796,-4.64683,269.26576,-33.93608,KMT-2018-BLG-1687,17:57:03.79,-33:56:09.82,SSO22N0403,224,0.1164887650093828
Gaia18cfb,1.50744,1.18101,266.15486,-27.03406,KMT-2018-BLG-0548,17:44:37.17,-27:02:03.44,BLG18T0307,17126,0.8254026794052796
Gaia18cfc,359.56363,-2.45351,268.57315,-30.56938,KMT-2018-BLG-2052,17:54:17.56,-30:34:09.70,SAO41M0805,5961,0.08539814150012832
Gaia18cfd,1.35729,-1.91046,269.07157,-28.74734,KMT-2018-BLG-2125,17:56:17.19,-28:44:50.32,SAO42M0503,7561,0.2023652396897139
Gaia18cff,358.16399,-3.60803,268.91906,-32.35805,KMT-2018-BLG-1683,17:55:40.58,-32:21:28.91,SSO22M0707,11789,0.09967358372649526
Gaia18cfj,359.11413,-4.32884,270.21338,-31.89276,KMT-2018-BLG-2670,18:00:51.21,-31:53:33.90,SSO34K0602,506,0.039109598641842894
Gaia18cfk,359.95968,-1.25107,267.60914,-29.61707,KMT-2018-BLG-1000,17:50:26.20,-29:37:01.31,SAO02T0704,7182,0.1647092510349502
Gaia18cfs,6.29901,1.38206,268.67837,-22.82037,KMT-2018-BLG-1996,17:54:42.84,-22:49:13.48,BLG38T0107,5960,0.4560502401273188
Gaia18cfu,1.88812,-5.13797,272.59691,-29.8646,KMT-2018-BLG-1816,18:10:23.25,-29:51:52.60,BLG33K0502,20016,0.11635912316551103
Gaia18cfy,1.66614,-4.26791,271.59541,-29.64108,KMT-2018-BLG-1177,18:06:22.91,-29:38:27.82,SSO04M0403,2642,0.16581512437115056
Gaia18cfz,1.66114,-5.58119,272.92362,-30.27396,KMT-2018-BLG-1834,18:11:41.67,-30:16:26.11,SSO33T0307,16248,0.14682525243259356
Gaia18cgn,3.43231,-1.78927,270.12262,-26.8894,KMT-2018-BLG-1021,18:00:29.44,-26:53:21.59,SAO03K0308,6098,0.29146329792386
Gaia18cgp,5.83414,-2.16542,271.79684,-24.98232,KMT-2018-BLG-1882,18:07:11.25,-24:58:56.60,SSO35M0407,712,0.2730351490223184
Gaia18cho,4.1047,-3.56229,272.2277,-27.16975,KMT-2018-BLG-1766,18:08:54.65,-27:10:10.99,SAO32K0406,3111,0.11319161514528452
Gaia18cwh,353.66631,-1.95408,264.41378,-35.34573,KMT-2018-BLG-1305,17:37:39.30,-35:20:44.63,SAO13N0401,4783,0.08811572084508511
Gaia18cwu,357.83179,1.75388,263.37663,-29.8383,KMT-2018-BLG-0608,17:33:30.26,-29:50:18.10,SSO14T0601,6363,1.7212253715609331
Gaia18cxr,5.6571,3.42473,266.42237,-22.3261,KMT-2018-BLG-0670,17:45:41.41,-22:19:34.07,SSO20K0102,10783,0.5821594546065486
Gaia18cxs,2.71255,-3.1685,271.07764,-28.19413,KMT-2018-BLG-2299,18:04:18.64,-28:11:38.69,SSO43N0408,15844,0.19708581366572703
Gaia18cxt,1.20219,-0.90177,267.99166,-28.37073,KMT-2018-BLG-0863,17:51:58.00,-28:22:14.63,SAO02K0505,19276,0.02121189162556544
Gaia19apr,356.76989,2.0918,262.37734,-30.5415,KMT-2018-BLG-2470,17:29:30.55,-30:32:29.36,BLG11N0504,6790,0.15510597385538663
Gaia19axw,1.4127,-1.15826,268.36421,-28.31992,KMT-2019-BLG-0007,17:53:27.41,-28:19:11.71,SAO42K0107,938,0.0056478492212560395
Gaia19ayo,353.42512,-2.87526,265.21672,-36.03956,KMT-2019-BLG-2909,17:40:52.01,-36:02:22.34,BLG37T0604,6790,0.08324298583384265
Gaia19ayp,354.66494,-2.7184,265.85238,-34.90373,KMT-2019-BLG-0016,17:43:24.57,-34:54:13.43,BLG37K0204,6965,0.014896929564083422
Gaia19bho,355.54188,-2.26094,265.93578,-33.91777,KMT-2019-BLG-0211,17:43:44.59,-33:55:03.90,BLG17T0204,4586,0.0799921824762666
Gaia19bht,1.05755,-1.90747,268.89666,-29.00481,KMT-2019-BLG-0052,17:55:35.20,-29:00:17.32,BLG42M0601,7179,0.02136763303371604
Gaia19bhw,358.77294,-1.67231,267.3231,-30.8515,KMT-2019-BLG-0204,17:49:17.55,-30:51:05.29,BLG41K0803,6730,0.13442422566340104
Gaia19bhx,2.56971,-4.17055,271.99605,-28.80487,KMT-2019-BLG-0291,18:07:59.06,-28:48:17.39,BLG32T0602,2880,0.17669443577211388
Gaia19bic,358.00687,-3.99421,269.2229,-32.6868,KMT-2019-BLG-2780,17:56:53.50,-32:41:12.52,SSO22M0504,2895,0.06442095268797669
Gaia19bif,1.7262,-5.82113,273.20398,-30.33026,KMT-2019-BLG-0192,18:12:48.96,-30:19:48.79,BLG33T0107,18654,0.1586758902018754
Gaia19bii,357.22966,-4.70646,269.50164,-33.71319,KMT-2019-BLG-2781,17:58:00.40,-33:42:47.41,SSO22N0305,365,0.10887091203679485
Gaia19dqh,3.76507,2.93537,265.80572,-24.19353,KMT-2019-BLG-1757,17:43:13.37,-24:11:36.38,BLG19K0504,1572,0.3302298183854614
Gaia19dqz,6.8365,2.46354,267.96503,-21.80909,KMT-2019-BLG-1645,17:51:51.61,-21:48:32.87,BLG38K0606,4063,0.15111759033607644
Gaia19drc,357.13571,1.82127,262.87262,-30.38465,KMT-2019-BLG-2503,17:31:29.42,-30:23:04.70,BLG11N0205,4876,0.1206909649618493
Gaia19drv,356.45619,-1.74848,265.98561,-32.87096,KMT-2019-BLG-2630,17:43:56.54,-32:52:15.42,SSO17K0103,312,0.08830167437023992
Gaia19dsl,0.67744,-1.81906,268.58991,-29.28831,KMT-2019-BLG-0841,17:54:21.57,-29:17:17.81,BLG42N0808,8655,0.15268445344512194
Gaia19dsp,355.89759,-3.42861,267.36388,-34.2181,KMT-2019-BLG-1604,17:49:27.34,-34:13:04.91,BLG17N0101,2699,0.27278928219262066
Gaia19dtd,1.99974,-5.46708,272.99187,-29.92307,KMT-2019-BLG-1234,18:11:58.07,-29:55:24.31,BLG33K0201,47280,1.2878370349837531
Gaia19eca,6.09968,-2.43848,272.20203,-24.88254,KMT-2019-BLG-2863,18:08:48.50,-24:52:57.40,SSO35M0108,77,0.30963468260991434
Gaia19ect,0.8446,-2.44367,269.30588,-29.45787,KMT-2019-BLG-1351,17:57:13.41,-29:27:28.19,BLG02N0405,14467,0.14286231270556246
Gaia19eoh,3.16034,2.11469,266.22838,-25.13744,KMT-2019-BLG-2223,17:44:54.81,-25:08:14.75,SAO19T0205,8345,0.03770324985614002
Gaia19eom,0.12157,-1.98846,268.43491,-29.85326,KMT-2019-BLG-2965,17:53:44.38,-29:51:11.48,SSO42T0103,5387,0.25684484802126145
Gaia19epk,5.5697,-3.26846,272.72485,-25.74608,KMT-2019-BLG-2801,18:10:53.97,-25:44:45.82,SSO31K0501,2268,0.10580935208988625
Gaia20biu,354.28533,-2.24264,265.11538,-34.97566,KMT-2020-BLG-0122,17:40:27.69,-34:58:32.27,BLG37K0703,1334,0.10702119720572412
Gaia20biy,357.23575,2.01107,262.75218,-30.19702,KMT-2020-BLG-0038,17:31:00.53,-30:11:49.27,SSO11N0307,718,0.0881813819485903
Gaia20bjn,359.0965,2.57365,263.37451,-28.33191,KMT-2020-BLG-0051,17:33:29.88,-28:19:54.80,BLG14K0605,3642,0.0823414166784299
Gaia20bkd,357.29305,2.2437,262.56376,-30.02144,KMT-2020-BLG-0039,17:30:15.30,-30:01:17.11,BLG11N0408,4008,0.08029682514991494
Gaia20btc,356.92712,-3.47138,268.03795,-33.35549,KMT-2020-BLG-0109,17:52:09.11,-33:21:19.73,SSO22T0408,1781,0.04223643389537091
Gaia20btf,357.24226,2.56745,262.21966,-29.88542,KMT-2020-BLG-0036,17:28:52.72,-29:53:07.48,BLG11M0601,1049,0.038170622800889044
Gaia20bth,359.56256,3.67371,262.61857,-27.34202,KMT-2020-BLG-0044,17:30:28.46,-27:20:31.20,BLG12M0404,4104,0.08367768034621142
Gaia20bti,356.18127,-4.6417,268.80574,-34.58746,KMT-2020-BLG-0104,17:55:13.38,-34:35:14.60,SAO21M0706,2013,0.2577098662710188
Gaia20btq,2.13819,2.82822,264.96232,-25.63105,KMT-2020-BLG-0180,17:39:50.96,-25:37:51.78,SSO16N0401,432,0.04327671555592386
Gaia20btx,271.48739,-28.16087,263.34003,-29.87273,KMT-2020-BLG-0188,17:33:21.61,-29:52:21.79,SSO14T0601,3002,0.05263448640024236
Gaia20buc,3.53763,-1.72936,270.12279,-26.76827,KMT-2020-BLG-0286,18:00:29.48,-26:46:05.70,SSO35T0701,2537,0.15679147800917784
Gaia20dtu,358.55532,1.4031,264.16586,-29.41935,KMT-2020-BLG-0394,17:36:39.81,-29:25:09.66,SSO14T0105,2942,0.04703659063902213
Gaia20dtw,2.96114,1.9215,266.29596,-25.40803,KMT-2020-BLG-0101,17:45:11.03,-25:24:28.98,BLG19T0203,1758,0.07220368838107645
Gaia20dup,1.00663,-4.51663,271.47952,-30.33692,KMT-2019-BLG-1015,18:05:55.09,-30:20:12.91,SSO04N0507,2613,0.06734918345384987
Gaia20dvb,2.58185,-6.29993,274.15329,-29.80276,KMT-2020-BLG-0448,18:16:36.75,-29:48:09.43,SSO33M0302,64621,0.7222971534209083
Gaia20dvf,3.46989,-2.37032,270.71064,-27.14358,KMT-2020-BLG-0647,18:02:50.56,-27:08:36.82,SSO43M0707,7944,0.10918698498382948
Gaia20ecz,2.09951,-2.07151,269.65225,-28.18557,KMT-2020-BLG-0695,17:58:36.54,-28:11:07.91,SSO02M0107,7113,0.1419999999978742
Gaia20edf,359.39163,-1.98037,267.99856,-30.4777,KMT-2020-BLG-0641,17:51:59.66,-30:28:39.50,SSO41K0406,2111,0.2316048639871515
Gaia20edm,1.85277,0.7909,266.73035,-26.94232,KMT-2020-BLG-0626,17:46:55.28,-26:56:32.28,SSO18N0707,1189,0.0896936107232058
Gaia20edn,1.08645,0.99861,266.08219,-27.48823,KMT-2020-BLG-0574,17:44:19.72,-27:29:17.59,SSO18T0303,224,0.08364666985951259
Gaia20eqj,359.51811,2.42546,263.77457,-28.05795,KMT-2020-BLG-0764,17:35:05.89,-28:03:28.69,SSO14K0307,1405,0.1140271471134759
Gaia20eqp,0.14886,-1.59926,268.06463,-29.63223,KMT-2020-BLG-0834,17:52:15.51,-29:37:55.42,SAO02T0404,30966,0.6082012781774725
Gaia20eqs,0.97466,-1.94479,268.88586,-29.09518,KMT-2020-BLG-0797,17:55:32.61,-29:05:42.58,SSO02N0708,4281,0.08276781043786052
Gaia20equ,0.51863,-3.45061,270.12691,-30.2407,KMT-2020-BLG-0787,18:00:30.45,-30:14:26.41,SSO04T0607,434,0.1547549824072231
Gaia20eri,2.55095,1.78011,266.19267,-25.83158,KMT-2020-BLG-0838,17:44:46.25,-25:49:53.58,SSO18K0207,3393,0.16459751935372996
Gaia21awi,1.37643,2.18134,265.12431,-26.61921,KMT-2021-BLG-0058,17:40:29.84,-26:37:09.16,BLG15M0201,148,0.07520279547921181
Gaia21axa,4.42098,-1.28564,270.18118,-25.7814,KMT-2021-BLG-3063,18:00:43.49,-25:46:52.86,SAO35K0701,1637,0.20207884737301
Gaia21bia,0.77137,-1.41204,268.24256,-29.00118,KMT-2021-BLG-0164,17:52:58.22,-29:00:04.21,SAO42K0201,15877,0.08271295202923994
Gaia21bsu,5.65854,3.82269,266.05582,-22.11816,KMT-2021-BLG-0067,17:44:13.42,-22:07:05.66,BLG20K0403,84,0.42964118072336016
Gaia21bst,357.7234,3.88827,261.26597,-28.75232,KMT-2021-BLG-0243,17:25:03.84,-28:45:08.32,BLG12T0502,4343,0.09994565397580756
Gaia21dyh,355.09378,-3.0296,266.44766,-34.70035,KMT-2021-BLG-0978,17:45:47.44,-34:42:01.19,BLG37M0705,5272,0.07272776084029456
Gaia21dyl,357.24996,-4.65394,269.45885,-33.6696,KMT-2021-BLG-0254,17:57:50.13,-33:40:10.49,BLG22N0306,1654,0.1025200670147093
Gaia21dyr,358.50371,1.22368,264.30791,-29.55922,KMT-2021-BLG-2119,17:37:13.90,-29:33:33.19,SAO14N0804,2204,0.02097189411931517
Gaia21dys,359.29672,1.45998,264.56543,-28.76311,KMT-2021-BLG-2031,17:38:15.70,-28:45:47.20,BLG14M0601,1126,0.0422672974512845
Gaia21dyt,359.72793,1.75208,264.54653,-28.24268,KMT-2021-BLG-1349,17:38:11.16,-28:14:33.68,BLG14M0605,2389,0.10037996936692528
Gaia21dyw,358.5184,-4.09375,269.62593,-32.29347,KMT-2021-BLG-1264,17:58:30.22,-32:17:36.49,BLG22M0208,7992,0.0406247523642108
Gaia21eja,2.73436,-4.12205,272.03776,-28.63759,KMT-2021-BLG-2184,18:08:09.06,-28:38:15.22,BLG32T0603,6965,0.1086936621179633
Gaia21eju,1.00101,3.25393,263.88722,-26.36387,KMT-2021-BLG-2181,17:35:32.94,-26:21:49.90,SAO15K0303,3704,0.10192094278283373
Gaia21ejy,357.3018,3.57797,261.29147,-29.2746,KMT-2021-BLG-2090,17:25:09.96,-29:16:28.49,BLG11K0405,7427,0.11736669992969453
Gaia22avq,6.24418,-3.05583,272.8756,-25.05311,KMT-2022-BLG-0118,18:11:30.16,-25:03:11.09,SAO31K0406,7385,0.24188295118453215
Gaia22bgo,7.13437,1.57075,268.95739,-22.00402,KMT-2022-BLG-0145,17:55:49.78,-22:00:14.62,BLG38M0704,3036,0.17270282659640515
Gaia22bie,355.68426,-2.53688,266.30894,-33.94042,KMT-2022-BLG-0096,17:45:14.15,-33:56:25.51,BLG17N0804,3431,0.05479134279923923
Gaia22btf,354.63512,-1.83098,264.91642,-34.46096,KMT-2022-BLG-0052,17:39:39.95,-34:27:39.42,SSO13N0108,4464,0.1193419133737851
