name,l,b,RA_1,dec_1,name_2,RA_2,dec_2,Separation
Gaia18cml,356.15265,-2.47329,266.53593,-33.50756,OGLE-2018-BLG-1620,17:46:08.63,-33:30:27.1,0.14383783335594544
Gaia17ajg,359.09008,-3.60374,269.45849,-31.55505,OGLE-2017-BLG-0034,17:57:50.04,-31:33:18.1,0.08568007966321388
Gaia17bbs,8.30904,-1.74815,272.70512,-22.61555,OGLE-2016-BLG-1754,18:10:49.23,-22:36:55.9,0.08170733369229223
Gaia17bdk,355.25232,-2.14583,265.63446,-34.10374,OGLE-2017-BLG-0157,17:42:32.26,-34:06:13.4,0.14415731802559784
Gaia17bzc,354.15734,-1.6264,264.39665,-34.75577,OGLE-2017-BLG-1097,17:37:35.20,-34:45:20.6,0.1789246631745584
Gaia17cab,1.07517,1.9757,265.14114,-26.9835,OGLE-2017-BLG-1299,17:40:33.88,-26:59:00.5,0.1316003910884654
Gaia17cah,359.07159,-3.07843,268.91437,-31.30858,OGLE-2017-BLG-0686,17:55:39.45,-31:18:30.8,0.08933369656769333
Gaia17ccb,357.82203,-3.41826,268.52138,-32.55784,OGLE-2017-BLG-1497,17:54:05.14,-32:33:28.1,0.16659503594991207
Gaia18ajt,355.05166,-3.71132,267.13326,-35.08802,OGLE-2018-BLG-0229,17:48:31.98,-35:05:16.7,0.1745043197817601
Gaia18akb,2.82452,-2.65104,270.62881,-27.84303,OGLE-2018-BLG-0088,18:02:30.92,-27:50:34.8,0.1310756669079759
Gaia18akc,1.59464,-3.01081,270.29676,-29.08928,OGLE-2018-BLG-0098,18:01:11.22,-29:05:21.3,0.11248854918808575
Gaia18cdt,355.229,5.18794,258.41322,-30.0547,OGLE-2018-BLG-1509,17:13:39.16,-30:03:17.0,0.18443833184206482
Gaia18cdw,355.97238,-1.54226,265.4733,-33.17409,OGLE-2018-BLG-1462,17:41:53.59,-33:10:26.7,0.03473514053264111
Gaia18cdy,356.51828,2.8548,261.47931,-30.3274,OGLE-2018-BLG-1419,17:25:55.05,-30:19:38.5,0.2457542675409247
Gaia18cdz,355.53143,-1.1933,264.83998,-33.36305,OGLE-2018-BLG-1432,17:39:21.60,-33:21:46.7,0.28638465845400984
Gaia18cea,354.34083,-3.40279,266.36086,-35.53664,OGLE-2018-BLG-1448,17:45:26.61,-35:32:11.9,0.044123857900183
Gaia18ceb,353.92145,-2.21119,264.84693,-35.26719,OGLE-2018-BLG-0658,17:39:23.26,-35:16:01.8,0.09269247152908089
Gaia18cej,357.14288,-2.20939,266.87752,-32.52444,OGLE-2018-BLG-0662,17:47:30.62,-32:31:27.7,0.34294697208203756
Gaia18ceo,356.0604,-3.25034,267.27948,-33.9872,OGLE-2018-BLG-1356,17:49:07.09,-33:59:13.8,0.2197345591328453
Gaia18ces,356.93796,-4.64683,269.26576,-33.93608,OGLE-2018-BLG-0988,17:57:03.79,-33:56:09.8,0.1291883623043175
Gaia18cfb,1.50744,1.18101,266.15486,-27.03406,OGLE-2018-BLG-1427,17:44:37.17,-27:02:02.5,0.12557702245611554
Gaia18cfc,359.56363,-2.45351,268.57315,-30.56938,OGLE-2018-BLG-0790,17:54:17.56,-30:34:09.7,0.08539814150012832
Gaia18cfd,1.35729,-1.91046,269.07157,-28.74734,OGLE-2018-BLG-1371,17:56:17.19,-28:44:50.3,0.21333469441360264
Gaia18cfj,359.11413,-4.32884,270.21338,-31.89276,OGLE-2018-BLG-0409,18:00:51.21,-31:53:33.9,0.039109598641842894
Gaia18cfk,359.95968,-1.25107,267.60914,-29.61707,OGLE-2018-BLG-1353,17:50:26.20,-29:37:01.4,0.0983317631585892
Gaia18cfu,1.88812,-5.13797,272.59691,-29.8646,OGLE-2018-BLG-1399,18:10:23.26,-29:51:52.6,0.04509076579714143
Gaia18cfy,1.66614,-4.26791,271.59541,-29.64108,OGLE-2018-BLG-0943,18:06:22.91,-29:38:27.9,0.1517058022235232
Gaia18cfz,1.66114,-5.58119,272.92362,-30.27396,OGLE-2018-BLG-1397,18:11:41.67,-30:16:26.1,0.1567726212293633
Gaia18cgn,3.43231,-1.78927,270.12262,-26.8894,OGLE-2018-BLG-1254,18:00:29.43,-26:53:21.6,0.24053633122994542
Gaia18cgp,5.83414,-2.16542,271.79684,-24.98232,OGLE-2018-BLG-0705,18:07:11.25,-24:58:56.2,0.1901268113398826
Gaia18cho,4.1047,-3.56229,272.2277,-27.16975,OGLE-2018-BLG-0410,18:08:54.65,-27:10:11.0,0.10350044309147848
Gaia18cwh,353.66631,-1.95408,264.41378,-35.34573,OGLE-2018-BLG-1523,17:37:39.31,-35:20:44.6,0.044245201893574324
Gaia18cwu,357.83179,1.75388,263.37663,-29.8383,OGLE-2018-BLG-1660,17:33:30.40,-29:50:17.9,0.11623474342466426
Gaia18cxs,2.71255,-3.1685,271.07764,-28.19413,OGLE-2018-BLG-1212,18:04:18.63,-28:11:38.7,0.17461126730309506
Gaia18cxt,1.20219,-0.90177,267.99166,-28.37073,OGLE-2018-BLG-1718,17:51:58.01,-28:22:14.6,0.15564045555896408
Gaia19apq,3.61357,2.09827,266.50378,-24.75921,OGLE-2019-BLG-0050,17:46:00.91,-24:45:33.0,0.16059451439791642
Gaia19apr,356.76989,2.0918,262.37734,-30.5415,OGLE-2019-BLG-0065,17:29:30.56,-30:32:29.3,0.102113957187332
Gaia19aqn,354.38305,-1.86099,264.78454,-34.69027,OGLE-2018-BLG-0813,17:39:08.30,-34:41:24.9,0.1470954839385613
Gaia19axw,1.4127,-1.15826,268.36421,-28.31992,OGLE-2019-BLG-0140,17:53:27.42,-28:19:11.6,0.16915486687970524
Gaia19ayh,359.44824,3.57446,262.64175,-27.4918,OGLE-2018-BLG-0483,17:30:34.02,-27:29:30.5,0.019999999990024536
Gaia19ayp,354.66494,-2.7184,265.85238,-34.90373,OGLE-2019-BLG-0223,17:43:24.58,-34:54:13.4,0.11181759460719905
Gaia19bho,355.54188,-2.26094,265.93578,-33.91777,OGLE-2019-BLG-0390,17:43:44.59,-33:55:03.9,0.0799921824762666
Gaia19bht,1.05755,-1.90747,268.89666,-29.00481,OGLE-2019-BLG-0022,17:55:35.21,-29:00:17.2,0.1913472483052983
Gaia19bhw,358.77294,-1.67231,267.3231,-30.8515,OGLE-2019-BLG-0183,17:49:17.55,-30:51:05.3,0.12637196002333237
Gaia19bhx,2.56971,-4.17055,271.99605,-28.80487,OGLE-2019-BLG-0417,18:07:59.06,-28:48:17.4,0.16876292048217215
Gaia19bic,358.00687,-3.99421,269.2229,-32.6868,OGLE-2019-BLG-0084,17:56:53.50,-32:41:12.4,0.0946047572784534
Gaia19bii,357.22966,-4.70646,269.50164,-33.71319,OGLE-2019-BLG-0087,17:58:00.40,-33:42:47.4,0.1159002834102944
Gaia19dqh,3.76507,2.93537,265.80572,-24.19353,OGLE-2019-BLG-1199,17:43:13.37,-24:11:36.4,0.310373537635062
Gaia19drc,357.13571,1.82127,262.87262,-30.38465,OGLE-2019-BLG-0837,17:31:29.43,-30:23:04.6,0.14085847190979925
Gaia19dru,1.17292,-1.53094,268.59182,-28.71534,OGLE-2018-BLG-1343,17:54:22.04,-28:42:55.2,0.048457654713719475
Gaia19drv,356.45619,-1.74848,265.98561,-32.87096,OGLE-2019-BLG-0169,17:43:56.54,-32:52:15.3,0.17560520533047275
Gaia19dsl,0.67744,-1.81906,268.58991,-29.28831,OGLE-2019-BLG-0747,17:54:21.57,-29:17:17.8,0.1597890567232701
Gaia19dsp,355.89759,-3.42861,267.36388,-34.2181,OGLE-2019-BLG-1111,17:49:27.34,-34:13:04.9,0.2819822563129777
Gaia19ect,0.8446,-2.44367,269.30588,-29.45787,OGLE-2019-BLG-1047,17:57:13.41,-29:27:28.2,0.1329271995603728
Gaia19eob,356.14489,2.10966,261.95787,-31.05199,OGLE-2019-BLG-1450,17:27:49.88,-31:03:07.0,0.19920862392449845
Gaia19eof,3.62114,2.29923,266.31916,-24.64826,OGLE-2019-BLG-1473,17:45:16.61,-24:38:53.7,0.16219175275707878
Gaia19eoh,3.16034,2.11469,266.22838,-25.13744,OGLE-2019-BLG-1424,17:44:54.81,-25:08:14.7,0.08556596916643225
Gaia19eom,0.12157,-1.98846,268.43491,-29.85326,OGLE-2019-BLG-1403,17:53:44.38,-29:51:11.6,0.1375837047442404
Gaia19epk,5.5697,-3.26846,272.72485,-25.74608,OGLE-2019-BLG-1266,18:10:53.97,-25:44:45.8,0.11964789715528584
